Fiber ID,First analog (µm),Second analog (µm),Ratio,Fiber type,Valid,Image Name,Type,sigma,Grader
0,4.29,19.11,4.454545454545454,double,True,siNT-01,siNT,0.0,AI
1,12.74,21.32,1.6734693877551021,double,True,siNT-01,siNT,0.0,AI
2,1.69,15.99,9.461538461538462,double,True,siNT-01,siNT,0.0,AI
5,10.92,18.72,1.7142857142857142,double,True,siNT-01,siNT,0.0,AI
13,8.97,17.03,1.8985507246376812,double,True,siNT-01,siNT,0.0,AI
16,20.28,17.94,0.8846153846153846,double,True,siNT-01,siNT,0.0,AI
39,12.35,1.82,0.14736842105263157,double,True,siNT-01,siNT,0.0,AI
46,1.4300000000000002,18.330000000000002,12.818181818181818,double,True,siNT-01,siNT,0.0,AI
53,1.17,5.46,4.666666666666667,double,True,siNT-01,siNT,0.0,AI
55,16.51,8.84,0.5354330708661418,double,True,siNT-01,siNT,0.0,AI
56,11.05,21.71,1.964705882352941,double,True,siNT-01,siNT,0.0,AI
64,0.39,0.26,0.6666666666666666,double,True,siNT-01,siNT,0.0,AI
86,10.27,5.07,0.4936708860759494,double,True,siNT-01,siNT,0.0,AI
92,9.49,15.08,1.5890410958904109,double,True,siNT-01,siNT,0.0,AI
93,1.82,12.09,6.642857142857143,double,True,siNT-01,siNT,0.0,AI
97,1.17,12.74,10.88888888888889,double,True,siNT-01,siNT,0.0,AI
115,13.0,0.78,0.06,double,True,siNT-01,siNT,0.0,AI
126,7.15,18.98,2.6545454545454548,double,True,siNT-01,siNT,0.0,AI
131,8.58,15.08,1.7575757575757576,double,True,siNT-01,siNT,0.0,AI
133,5.33,5.8500000000000005,1.0975609756097562,double,True,siNT-01,siNT,0.0,AI
136,13.39,0.78,0.05825242718446602,double,True,siNT-01,siNT,0.0,AI
137,15.73,19.89,1.2644628099173554,double,True,siNT-01,siNT,0.0,AI
138,5.8500000000000005,7.67,1.3111111111111111,double,True,siNT-01,siNT,0.0,AI
147,6.11,12.48,2.0425531914893615,double,True,siNT-01,siNT,0.0,AI
148,2.08,11.31,5.4375,double,True,siNT-01,siNT,0.0,AI
149,13.39,12.74,0.9514563106796117,double,True,siNT-01,siNT,0.0,AI
153,10.27,3.77,0.3670886075949367,double,True,siNT-01,siNT,0.0,AI
154,13.780000000000001,14.040000000000001,1.0188679245283019,double,True,siNT-01,siNT,0.0,AI
155,6.11,7.67,1.2553191489361701,double,True,siNT-01,siNT,0.0,AI
160,8.97,5.07,0.5652173913043478,double,True,siNT-01,siNT,0.0,AI
165,11.96,15.47,1.2934782608695652,double,True,siNT-01,siNT,0.0,AI
169,8.58,4.55,0.5303030303030303,double,True,siNT-01,siNT,0.0,AI
172,10.66,3.25,0.3048780487804878,double,True,siNT-01,siNT,0.0,AI
173,11.700000000000001,11.440000000000001,0.9777777777777777,double,True,siNT-01,siNT,0.0,AI
186,2.08,11.700000000000001,5.625,double,True,siNT-01,siNT,0.0,AI
198,0.78,0.39,0.5,double,True,siNT-01,siNT,0.0,AI
209,7.28,6.37,0.875,double,True,siNT-01,siNT,0.0,AI
214,10.66,4.42,0.4146341463414634,double,True,siNT-01,siNT,0.0,AI
216,10.92,18.46,1.6904761904761905,double,True,siNT-01,siNT,0.0,AI
233,8.19,5.98,0.7301587301587301,double,True,siNT-01,siNT,0.0,AI
244,9.36,2.73,0.2916666666666667,double,True,siNT-01,siNT,0.0,AI
251,11.83,3.9000000000000004,0.32967032967032966,double,True,siNT-01,siNT,0.0,AI
253,11.440000000000001,15.21,1.3295454545454546,double,True,siNT-01,siNT,0.0,AI
255,7.15,5.59,0.7818181818181819,double,True,siNT-01,siNT,0.0,AI
259,6.5,6.37,0.98,double,True,siNT-01,siNT,0.0,AI
274,0.13,0.39,3.0,double,True,siNT-01,siNT,0.0,AI
278,1.9500000000000002,2.6,1.3333333333333333,double,True,siNT-01,siNT,0.0,AI
282,4.03,23.53,5.838709677419355,double,True,siNT-01,siNT,0.0,AI
305,9.75,4.03,0.41333333333333333,double,True,siNT-01,siNT,0.0,AI
311,8.06,7.930000000000001,0.9838709677419355,double,True,siNT-01,siNT,0.0,AI
312,6.63,7.28,1.0980392156862746,double,True,siNT-01,siNT,0.0,AI
316,10.92,2.99,0.27380952380952384,double,True,siNT-01,siNT,0.0,AI
317,8.84,4.8100000000000005,0.5441176470588235,double,True,siNT-01,siNT,0.0,AI
318,5.98,10.14,1.6956521739130435,double,True,siNT-01,siNT,0.0,AI
326,10.4,2.6,0.25,double,True,siNT-01,siNT,0.0,AI
331,8.450000000000001,6.63,0.7846153846153846,double,True,siNT-01,siNT,0.0,AI
343,6.11,6.890000000000001,1.127659574468085,double,True,siNT-01,siNT,0.0,AI
346,0.13,0.52,4.0,double,True,siNT-01,siNT,0.0,AI
352,0.78,0.13,0.16666666666666666,double,True,siNT-01,siNT,0.0,AI
361,5.46,11.96,2.1904761904761907,double,True,siNT-01,siNT,0.0,AI
362,8.97,11.05,1.2318840579710144,double,True,siNT-01,siNT,0.0,AI
364,13.52,13.13,0.9711538461538461,double,True,siNT-01,siNT,0.0,AI
367,9.1,4.16,0.45714285714285713,double,True,siNT-01,siNT,0.0,AI
368,7.67,6.11,0.7966101694915254,double,True,siNT-01,siNT,0.0,AI
375,9.1,5.33,0.5857142857142857,double,True,siNT-01,siNT,0.0,AI
385,13.13,4.42,0.33663366336633666,double,True,siNT-01,siNT,0.0,AI
386,6.76,5.98,0.8846153846153846,double,True,siNT-01,siNT,0.0,AI
391,11.700000000000001,14.56,1.2444444444444445,double,True,siNT-01,siNT,0.0,AI
397,14.56,10.01,0.6875,double,True,siNT-01,siNT,0.0,AI
401,6.890000000000001,5.59,0.8113207547169812,double,True,siNT-01,siNT,0.0,AI
414,0.13,0.26,2.0,double,True,siNT-01,siNT,0.0,AI
415,5.98,8.32,1.391304347826087,double,True,siNT-01,siNT,0.0,AI
418,10.92,9.75,0.8928571428571429,double,True,siNT-01,siNT,0.0,AI
423,7.28,7.28,1.0,double,True,siNT-01,siNT,0.0,AI
424,5.07,9.620000000000001,1.8974358974358974,double,True,siNT-01,siNT,0.0,AI
426,2.73,11.05,4.0476190476190474,double,True,siNT-01,siNT,0.0,AI
430,2.21,11.440000000000001,5.176470588235294,double,True,siNT-01,siNT,0.0,AI
438,0.52,13.13,25.25,double,True,siNT-01,siNT,0.0,AI
441,5.59,7.800000000000001,1.3953488372093024,double,True,siNT-01,siNT,0.0,AI
443,7.54,6.24,0.8275862068965517,double,True,siNT-01,siNT,0.0,AI
450,1.56,12.35,7.916666666666667,double,True,siNT-01,siNT,0.0,AI
451,13.65,2.73,0.2,double,True,siNT-01,siNT,0.0,AI
454,4.8100000000000005,9.620000000000001,2.0,double,True,siNT-01,siNT,0.0,AI
455,5.07,8.58,1.6923076923076923,double,True,siNT-01,siNT,0.0,AI
456,8.97,5.07,0.5652173913043478,double,True,siNT-01,siNT,0.0,AI
458,9.49,15.34,1.6164383561643836,double,True,siNT-01,siNT,0.0,AI
459,10.01,14.56,1.4545454545454546,double,True,siNT-01,siNT,0.0,AI
461,2.73,11.57,4.238095238095238,double,True,siNT-01,siNT,0.0,AI
465,8.06,4.94,0.6129032258064516,double,True,siNT-01,siNT,0.0,AI
469,3.38,20.150000000000002,5.961538461538462,double,True,siNT-01,siNT,0.0,AI
472,11.700000000000001,4.29,0.36666666666666664,one-two-one,True,siNT-01,siNT,0.0,AI
475,5.59,8.19,1.4651162790697674,double,True,siNT-01,siNT,0.0,AI
476,5.46,8.58,1.5714285714285714,double,True,siNT-01,siNT,0.0,AI
477,10.01,2.8600000000000003,0.2857142857142857,double,True,siNT-01,siNT,0.0,AI
480,4.16,7.28,1.75,double,True,siNT-01,siNT,0.0,AI
481,7.28,5.98,0.8214285714285714,double,True,siNT-01,siNT,0.0,AI
490,12.09,1.56,0.12903225806451613,double,True,siNT-01,siNT,0.0,AI
503,0.13,0.26,2.0,double,True,siNT-01,siNT,0.0,AI
510,6.37,7.67,1.2040816326530612,double,True,siNT-01,siNT,0.0,AI
518,0.39,0.78,2.0,double,True,siNT-01,siNT,0.0,AI
520,10.530000000000001,12.74,1.2098765432098766,double,True,siNT-01,siNT,0.0,AI
521,6.37,10.790000000000001,1.6938775510204083,double,True,siNT-01,siNT,0.0,AI
531,7.930000000000001,5.07,0.639344262295082,double,True,siNT-01,siNT,0.0,AI
532,11.57,3.25,0.2808988764044944,double,True,siNT-01,siNT,0.0,AI
534,3.5100000000000002,10.01,2.8518518518518516,double,True,siNT-01,siNT,0.0,AI
535,4.42,9.36,2.1176470588235294,double,True,siNT-01,siNT,0.0,AI
537,9.23,5.33,0.5774647887323944,double,True,siNT-01,siNT,0.0,AI
539,4.03,9.23,2.2903225806451615,double,True,siNT-01,siNT,0.0,AI
540,6.76,6.5,0.9615384615384616,double,True,siNT-01,siNT,0.0,AI
541,8.06,5.59,0.6935483870967742,double,True,siNT-01,siNT,0.0,AI
542,5.07,4.42,0.8717948717948718,double,True,siNT-01,siNT,0.0,AI
546,7.28,10.4,1.4285714285714286,double,True,siNT-01,siNT,0.0,AI
549,10.27,2.99,0.2911392405063291,double,True,siNT-01,siNT,0.0,AI
557,2.8600000000000003,11.31,3.9545454545454546,double,True,siNT-01,siNT,0.0,AI
559,4.03,9.620000000000001,2.3870967741935485,double,True,siNT-01,siNT,0.0,AI
564,14.56,8.32,0.5714285714285714,double,True,siNT-01,siNT,0.0,AI
566,1.3,12.74,9.8,double,True,siNT-01,siNT,0.0,AI
572,6.24,8.58,1.375,double,True,siNT-01,siNT,0.0,AI
578,1.82,14.3,7.857142857142857,double,True,siNT-01,siNT,0.0,AI
583,5.33,8.97,1.6829268292682926,double,True,siNT-01,siNT,0.0,AI
585,0.91,0.39,0.42857142857142855,double,True,siNT-01,siNT,0.0,AI
587,8.32,5.2,0.625,double,True,siNT-01,siNT,0.0,AI
594,6.76,7.41,1.0961538461538463,double,True,siNT-01,siNT,0.0,AI
602,8.32,5.8500000000000005,0.703125,double,True,siNT-01,siNT,0.0,AI
617,5.720000000000001,7.930000000000001,1.3863636363636365,double,True,siNT-01,siNT,0.0,AI
618,4.29,9.88,2.303030303030303,double,True,siNT-01,siNT,0.0,AI
620,6.5,8.19,1.26,double,True,siNT-01,siNT,0.0,AI
621,0.65,1.17,1.8,double,True,siNT-01,siNT,0.0,AI
631,9.23,4.68,0.5070422535211268,double,True,siNT-01,siNT,0.0,AI
632,11.18,2.8600000000000003,0.2558139534883721,double,True,siNT-01,siNT,0.0,AI
633,5.2,4.94,0.95,double,True,siNT-01,siNT,0.0,AI
635,6.5,7.0200000000000005,1.08,double,True,siNT-01,siNT,0.0,AI
638,8.06,13.26,1.6451612903225807,double,True,siNT-01,siNT,0.0,AI
639,9.1,4.42,0.4857142857142857,double,True,siNT-01,siNT,0.0,AI
646,4.42,9.75,2.2058823529411766,double,True,siNT-01,siNT,0.0,AI
649,0.65,12.74,19.6,double,True,siNT-01,siNT,0.0,AI
653,2.99,10.92,3.652173913043478,double,True,siNT-01,siNT,0.0,AI
657,7.28,6.890000000000001,0.9464285714285714,double,True,siNT-01,siNT,0.0,AI
658,0.52,13.13,25.25,double,True,siNT-01,siNT,0.0,AI
668,8.71,4.94,0.5671641791044776,one-two-one,True,siNT-01,siNT,0.0,AI
672,8.84,11.96,1.3529411764705883,double,True,siNT-01,siNT,0.0,AI
673,11.83,2.08,0.17582417582417584,double,True,siNT-01,siNT,0.0,AI
674,7.15,6.24,0.8727272727272727,double,True,siNT-01,siNT,0.0,AI
680,3.12,8.32,2.6666666666666665,double,True,siNT-01,siNT,0.0,AI
683,1.69,12.35,7.3076923076923075,double,True,siNT-01,siNT,0.0,AI
685,3.38,10.27,3.0384615384615383,double,True,siNT-01,siNT,0.0,AI
687,5.59,7.67,1.372093023255814,double,True,siNT-01,siNT,0.0,AI
688,9.1,8.450000000000001,0.9285714285714286,double,True,siNT-01,siNT,0.0,AI
718,12.35,1.17,0.09473684210526316,double,True,siNT-01,siNT,0.0,AI
721,2.8600000000000003,11.05,3.8636363636363638,double,True,siNT-01,siNT,0.0,AI
722,10.790000000000001,2.8600000000000003,0.26506024096385544,double,True,siNT-01,siNT,0.0,AI
725,3.77,10.14,2.689655172413793,double,True,siNT-01,siNT,0.0,AI
729,10.530000000000001,4.8100000000000005,0.4567901234567901,double,True,siNT-01,siNT,0.0,AI
730,1.56,12.22,7.833333333333333,double,True,siNT-01,siNT,0.0,AI
731,4.94,8.19,1.6578947368421053,double,True,siNT-01,siNT,0.0,AI
732,4.03,6.76,1.6774193548387097,double,True,siNT-01,siNT,0.0,AI
734,11.18,2.99,0.26744186046511625,double,True,siNT-01,siNT,0.0,AI
739,9.36,8.58,0.9166666666666666,double,True,siNT-01,siNT,0.0,AI
740,10.530000000000001,11.05,1.0493827160493827,double,True,siNT-01,siNT,0.0,AI
741,5.720000000000001,7.800000000000001,1.3636363636363635,one-two-one,True,siNT-01,siNT,0.0,AI
743,7.0200000000000005,10.4,1.4814814814814814,double,True,siNT-01,siNT,0.0,AI
745,1.9500000000000002,10.92,5.6,double,True,siNT-01,siNT,0.0,AI
747,8.450000000000001,4.94,0.5846153846153846,double,True,siNT-01,siNT,0.0,AI
748,2.99,10.92,3.652173913043478,double,True,siNT-01,siNT,0.0,AI
752,8.71,4.42,0.5074626865671642,double,True,siNT-01,siNT,0.0,AI
762,2.73,11.18,4.095238095238095,double,True,siNT-01,siNT,0.0,AI
769,3.9000000000000004,6.24,1.6,double,True,siNT-01,siNT,0.0,AI
770,10.14,3.5100000000000002,0.34615384615384615,double,True,siNT-01,siNT,0.0,AI
774,4.68,13.780000000000001,2.9444444444444446,double,True,siNT-01,siNT,0.0,AI
775,7.0200000000000005,8.71,1.2407407407407407,double,True,siNT-01,siNT,0.0,AI
776,7.41,5.8500000000000005,0.7894736842105263,double,True,siNT-01,siNT,0.0,AI
777,1.04,12.74,12.25,double,True,siNT-01,siNT,0.0,AI
778,8.06,5.46,0.6774193548387096,double,True,siNT-01,siNT,0.0,AI
779,3.5100000000000002,11.83,3.3703703703703702,double,True,siNT-01,siNT,0.0,AI
783,1.56,12.09,7.75,double,True,siNT-01,siNT,0.0,AI
795,0.91,14.040000000000001,15.428571428571429,double,True,siNT-01,siNT,0.0,AI
801,10.4,4.16,0.4,double,True,siNT-01,siNT,0.0,AI
802,7.930000000000001,5.2,0.6557377049180327,double,True,siNT-01,siNT,0.0,AI
803,13.52,19.63,1.4519230769230769,double,True,siNT-01,siNT,0.0,AI
804,5.98,8.19,1.3695652173913044,double,True,siNT-01,siNT,0.0,AI
805,1.17,12.870000000000001,11.0,double,True,siNT-01,siNT,0.0,AI
806,3.5100000000000002,10.01,2.8518518518518516,double,True,siNT-01,siNT,0.0,AI
808,7.41,6.5,0.8771929824561403,double,True,siNT-01,siNT,0.0,AI
809,12.48,1.17,0.09375,double,True,siNT-01,siNT,0.0,AI
816,10.92,3.77,0.34523809523809523,double,True,siNT-01,siNT,0.0,AI
822,0.39,12.610000000000001,32.333333333333336,double,True,siNT-01,siNT,0.0,AI
823,11.700000000000001,1.9500000000000002,0.16666666666666666,double,True,siNT-01,siNT,0.0,AI
824,5.07,3.77,0.7435897435897436,double,True,siNT-01,siNT,0.0,AI
825,7.15,9.620000000000001,1.3454545454545455,double,True,siNT-01,siNT,0.0,AI
826,1.9500000000000002,7.0200000000000005,3.6,double,True,siNT-01,siNT,0.0,AI
827,6.11,7.54,1.2340425531914894,double,True,siNT-01,siNT,0.0,AI
828,5.33,8.71,1.6341463414634145,double,True,siNT-01,siNT,0.0,AI
836,11.57,11.83,1.0224719101123596,double,True,siNT-01,siNT,0.0,AI
839,12.09,1.56,0.12903225806451613,double,True,siNT-01,siNT,0.0,AI
840,2.6,10.92,4.2,double,True,siNT-01,siNT,0.0,AI
841,8.84,6.24,0.7058823529411765,double,True,siNT-01,siNT,0.0,AI
842,10.14,3.9000000000000004,0.38461538461538464,double,True,siNT-01,siNT,0.0,AI
843,5.46,8.32,1.5238095238095237,double,True,siNT-01,siNT,0.0,AI
846,9.75,3.77,0.38666666666666666,double,True,siNT-01,siNT,0.0,AI
847,5.07,10.66,2.1025641025641026,double,True,siNT-01,siNT,0.0,AI
850,7.930000000000001,5.07,0.639344262295082,double,True,siNT-01,siNT,0.0,AI
854,3.64,10.530000000000001,2.892857142857143,double,True,siNT-01,siNT,0.0,AI
863,10.4,2.99,0.2875,double,True,siNT-01,siNT,0.0,AI
864,1.17,12.22,10.444444444444445,double,True,siNT-01,siNT,0.0,AI
867,7.15,6.37,0.8909090909090909,double,True,siNT-01,siNT,0.0,AI
868,6.11,14.56,2.382978723404255,double,True,siNT-01,siNT,0.0,AI
869,5.2,7.930000000000001,1.525,double,True,siNT-01,siNT,0.0,AI
876,5.2,8.06,1.55,double,True,siNT-01,siNT,0.0,AI
882,5.98,6.37,1.065217391304348,double,True,siNT-01,siNT,0.0,AI
883,10.27,3.38,0.3291139240506329,double,True,siNT-01,siNT,0.0,AI
887,8.32,5.59,0.671875,double,True,siNT-01,siNT,0.0,AI
893,10.01,11.18,1.1168831168831168,double,True,siNT-01,siNT,0.0,AI
895,11.83,2.99,0.25274725274725274,double,True,siNT-01,siNT,0.0,AI
898,5.59,9.49,1.697674418604651,double,True,siNT-01,siNT,0.0,AI
902,9.75,15.08,1.5466666666666666,double,True,siNT-01,siNT,0.0,AI
905,7.930000000000001,5.8500000000000005,0.7377049180327869,double,True,siNT-01,siNT,0.0,AI
907,5.59,8.06,1.441860465116279,double,True,siNT-01,siNT,0.0,AI
909,1.69,12.48,7.384615384615385,double,True,siNT-01,siNT,0.0,AI
910,1.69,11.57,6.846153846153846,double,True,siNT-01,siNT,0.0,AI
911,11.57,2.08,0.1797752808988764,double,True,siNT-01,siNT,0.0,AI
912,8.58,7.28,0.8484848484848485,double,True,siNT-01,siNT,0.0,AI
914,6.76,4.29,0.6346153846153846,double,True,siNT-01,siNT,0.0,AI
917,9.88,4.55,0.4605263157894737,double,True,siNT-01,siNT,0.0,AI
919,5.720000000000001,8.19,1.4318181818181819,double,True,siNT-01,siNT,0.0,AI
920,9.23,12.22,1.323943661971831,double,True,siNT-01,siNT,0.0,AI
922,3.38,10.530000000000001,3.1153846153846154,double,True,siNT-01,siNT,0.0,AI
924,4.29,4.68,1.0909090909090908,double,True,siNT-01,siNT,0.0,AI
930,8.19,5.2,0.6349206349206349,double,True,siNT-01,siNT,0.0,AI
936,8.32,5.720000000000001,0.6875,double,True,siNT-01,siNT,0.0,AI
939,5.2,12.870000000000001,2.475,double,True,siNT-01,siNT,0.0,AI
950,1.69,12.610000000000001,7.461538461538462,double,True,siNT-01,siNT,0.0,AI
951,7.800000000000001,12.48,1.6,double,True,siNT-01,siNT,0.0,AI
963,9.1,5.07,0.5571428571428572,double,True,siNT-01,siNT,0.0,AI
964,4.94,4.29,0.868421052631579,double,True,siNT-01,siNT,0.0,AI
967,2.21,11.57,5.235294117647059,double,True,siNT-01,siNT,0.0,AI
971,4.55,10.01,2.2,double,True,siNT-01,siNT,0.0,AI
972,7.54,6.890000000000001,0.9137931034482759,double,True,siNT-01,siNT,0.0,AI
973,0.52,13.39,25.75,double,True,siNT-01,siNT,0.0,AI
983,3.77,10.4,2.7586206896551726,double,True,siNT-01,siNT,0.0,AI
984,10.01,2.8600000000000003,0.2857142857142857,double,True,siNT-01,siNT,0.0,AI
985,5.720000000000001,7.930000000000001,1.3863636363636365,double,True,siNT-01,siNT,0.0,AI
986,6.76,13.65,2.019230769230769,double,True,siNT-01,siNT,0.0,AI
987,5.8500000000000005,8.19,1.4,double,True,siNT-01,siNT,0.0,AI
988,7.930000000000001,6.5,0.819672131147541,double,True,siNT-01,siNT,0.0,AI
994,2.99,11.31,3.782608695652174,double,True,siNT-01,siNT,0.0,AI
995,11.31,2.34,0.20689655172413793,double,True,siNT-01,siNT,0.0,AI
997,8.97,4.94,0.5507246376811594,double,True,siNT-01,siNT,0.0,AI
1005,7.800000000000001,6.11,0.7833333333333333,double,True,siNT-01,siNT,0.0,AI
1006,12.610000000000001,1.3,0.10309278350515463,double,True,siNT-01,siNT,0.0,AI
1008,11.31,1.9500000000000002,0.1724137931034483,double,True,siNT-01,siNT,0.0,AI
1009,8.32,5.46,0.65625,double,True,siNT-01,siNT,0.0,AI
1015,6.24,10.4,1.6666666666666667,double,True,siNT-01,siNT,0.0,AI
1018,0.78,13.52,17.333333333333332,double,True,siNT-01,siNT,0.0,AI
1019,1.69,11.31,6.6923076923076925,double,True,siNT-01,siNT,0.0,AI
1020,6.63,6.11,0.9215686274509803,double,True,siNT-01,siNT,0.0,AI
1022,6.11,7.930000000000001,1.297872340425532,double,True,siNT-01,siNT,0.0,AI
1024,0.65,13.91,21.4,double,True,siNT-01,siNT,0.0,AI
1025,11.96,1.82,0.15217391304347827,double,True,siNT-01,siNT,0.0,AI
1027,8.84,4.8100000000000005,0.5441176470588235,double,True,siNT-01,siNT,0.0,AI
1028,5.2,9.36,1.8,double,True,siNT-01,siNT,0.0,AI
1029,9.49,4.68,0.4931506849315068,double,True,siNT-01,siNT,0.0,AI
1036,0.26,13.65,52.5,double,True,siNT-01,siNT,0.0,AI
1038,4.8100000000000005,5.46,1.135135135135135,double,True,siNT-01,siNT,0.0,AI
1047,13.13,1.04,0.07920792079207921,double,True,siNT-01,siNT,0.0,AI
1048,8.97,5.720000000000001,0.6376811594202898,double,True,siNT-01,siNT,0.0,AI
1049,8.71,4.55,0.5223880597014925,double,True,siNT-01,siNT,0.0,AI
1055,8.71,4.42,0.5074626865671642,double,True,siNT-01,siNT,0.0,AI
1062,10.66,2.8600000000000003,0.2682926829268293,double,True,siNT-01,siNT,0.0,AI
1069,9.36,4.42,0.4722222222222222,double,True,siNT-01,siNT,0.0,AI
1074,2.47,11.440000000000001,4.631578947368421,double,True,siNT-01,siNT,0.0,AI
1082,8.84,5.98,0.6764705882352942,double,True,siNT-01,siNT,0.0,AI
1083,10.01,4.16,0.4155844155844156,double,True,siNT-01,siNT,0.0,AI
1086,7.67,6.76,0.8813559322033898,double,True,siNT-01,siNT,0.0,AI
1089,7.54,13.52,1.793103448275862,double,True,siNT-01,siNT,0.0,AI
1104,2.8600000000000003,10.92,3.8181818181818183,double,True,siNT-01,siNT,0.0,AI
1107,10.530000000000001,3.64,0.345679012345679,double,True,siNT-01,siNT,0.0,AI
1116,10.790000000000001,3.12,0.2891566265060241,double,True,siNT-01,siNT,0.0,AI
1118,6.37,6.76,1.0612244897959184,double,True,siNT-01,siNT,0.0,AI
1122,3.64,9.75,2.6785714285714284,double,True,siNT-01,siNT,0.0,AI
1132,10.530000000000001,4.29,0.4074074074074074,double,True,siNT-01,siNT,0.0,AI
1134,9.75,3.9000000000000004,0.4,double,True,siNT-01,siNT,0.0,AI
1135,11.96,1.69,0.14130434782608695,double,True,siNT-01,siNT,0.0,AI
1139,9.1,5.33,0.5857142857142857,double,True,siNT-01,siNT,0.0,AI
1140,8.450000000000001,5.720000000000001,0.676923076923077,double,True,siNT-01,siNT,0.0,AI
1144,2.21,11.57,5.235294117647059,double,True,siNT-01,siNT,0.0,AI
1145,5.98,7.800000000000001,1.3043478260869565,double,True,siNT-01,siNT,0.0,AI
1146,4.42,4.29,0.9705882352941176,double,True,siNT-01,siNT,0.0,AI
1147,6.5,6.37,0.98,double,True,siNT-01,siNT,0.0,AI
1150,9.23,12.35,1.3380281690140845,double,True,siNT-01,siNT,0.0,AI
1153,7.54,7.0200000000000005,0.9310344827586207,double,True,siNT-01,siNT,0.0,AI
1158,2.73,10.530000000000001,3.857142857142857,double,True,siNT-01,siNT,0.0,AI
1159,7.54,5.98,0.7931034482758621,double,True,siNT-01,siNT,0.0,AI
1160,2.73,11.18,4.095238095238095,double,True,siNT-01,siNT,0.0,AI
1161,8.84,6.11,0.6911764705882353,double,True,siNT-01,siNT,0.0,AI
0,5.59,18.98,3.395348837209302,double,True,siNT-01,siNT,6.0,AI
